auxin170-14;23.70881;0;10.96483;0.1;cell23-11
auxin170-15;23.11157;0;10.58785;0.1;cell23-11
auxin170-16;23.03102;0;11.64831;0.1;cell23-11
auxin170-17;23.62632;0;11.16538;0.1;cell23-11
auxin170-18;23.32219;0;11.00521;0.1;cell23-11
auxin170-19;23.07023;0;10.18452;0.1;cell23-11
auxin170-20;23.21728;0;11.8429;0.1;cell23-11
auxin170-21;23.84986;0;11.52815;0.1;cell23-11
auxin170-22;22.9767;0;11.55396;0.1;cell23-11
auxin170-23;23.63458;0;10.51762;0.1;cell23-11
auxin170-24;22.99306;0;11.8578;0.1;cell23-11
auxin170-25;23.49088;0;11.75425;0.1;cell23-11
auxin170-26;23.79682;0;10.89635;0.1;cell23-11
auxin170-27;23.3364;0;10.44391;0.1;cell23-11
auxin170-28;23.40829;0;10.29526;0.1;cell23-11
auxin170-29;23.61604;0;11.82504;0.1;cell23-11
auxin170-30;22.46485;0;11.10002;0.1;cell23-11
auxin170-31;22.41427;0;10.20345;0.1;cell23-11
auxin170-32;23.63655;0;11.44108;0.1;cell23-11
auxin170-33;22.73651;0;11.23071;0.1;cell23-11
auxin170-34;23.44119;0;10.58066;0.1;cell23-11
auxin170-35;23.28615;0;11.32638;0.1;cell23-11
auxin170-36;22.72162;0;11.39407;0.1;cell23-11
auxin170-37;23.007;0;10.48919;0.1;cell23-11
auxin170-38;23.69907;0;10.82119;0.1;cell23-11
auxin170-39;23.85315;0;10.5313;0.1;cell23-11
auxin170-40;23.67137;0;11.70425;0.1;cell23-11
auxin170-41;22.64063;0;11.10068;0.1;cell23-11
auxin170-42;23.21907;0;10.19717;0.1;cell23-11
auxin170-43;23.08583;0;11.47028;0.1;cell23-11
auxin170-44;23.86219;0;11.71636;0.1;cell23-11
auxin170-45;22.28768;0;11.09256;0.1;cell23-11
auxin170-46;22.10294;0;11.40768;0.1;cell23-11
auxin170-47;22.24939;0;10.38352;0.1;cell23-11
auxin170-48;23.78286;0;11.4465;0.1;cell23-11
auxin170-49;23.83308;0;11.17053;0.1;cell23-11
auxin170-50;22.06321;0;11.02257;0.1;cell23-11
auxin170-51;23.26119;0;10.37096;0.1;cell23-11
auxin170-52;23.36511;0;11.91812;0.1;cell23-11
auxin170-53;22.42177;0;11.24914;0.1;cell23-11
auxin170-54;22.18172;0;10.00323;0.1;cell23-11
auxin170-55;22.48397;0;10.94954;0.1;cell23-11
auxin170-56;22.43317;0;11.52304;0.1;cell23-11
auxin170-57;23.78195;0;11.05789;0.1;cell23-11
auxin170-58;22.28393;0;10.0091;0.1;cell23-11
auxin170-59;23.28019;0;10.81227;0.1;cell23-11
auxin171-0;23.91634;0;13.40392;0.1;cell23-13
auxin171-1;22.60911;0;12.8852;0.1;cell23-13
auxin171-2;22.362;0;12.08361;0.1;cell23-13
auxin171-3;23.39631;0;13.00257;0.1;cell23-13
auxin171-4;22.39083;0;13.46098;0.1;cell23-13
auxin171-5;22.5667;0;12.72847;0.1;cell23-13
auxin171-6;23.62195;0;13.47651;0.1;cell23-13
auxin171-7;22.92137;0;13.1058;0.1;cell23-13
auxin171-8;23.57373;0;13.08529;0.1;cell23-13
auxin171-9;22.0911;0;13.60439;0.1;cell23-13
auxin171-10;22.16267;0;13.4375;0.1;cell23-13
auxin171-11;22.07472;0;13.91302;0.1;cell23-13
auxin171-12;22.01267;0;12.7087;0.1;cell23-13
auxin171-13;23.60305;0;13.93727;0.1;cell23-13
auxin171-14;23.89134;0;12.31576;0.1;cell23-13
auxin171-15;23.93467;0;13.26365;0.1;cell23-13
auxin171-16;22.72495;0;12.92494;0.1;cell23-13
auxin171-17;23.2884;0;12.14726;0.1;cell23-13
auxin171-18;23.34822;0;12.59207;0.1;cell23-13
auxin171-19;23.28073;0;12.43921;0.1;cell23-13
auxin171-20;22.03013;0;13.04195;0.1;cell23-13
auxin171-21;23.03729;0;12.58248;0.1;cell23-13
auxin171-22;23.04411;0;12.15641;0.1;cell23-13
auxin171-23;22.78401;0;12.31458;0.1;cell23-13
auxin171-24;22.40129;0;13.96798;0.1;cell23-13
auxin171-25;23.55612;0;12.68187;0.1;cell23-13
auxin171-26;23.23694;0;12.29523;0.1;cell23-13
auxin171-27;23.09855;0;13.79278;0.1;cell23-13
auxin171-28;23.73865;0;12.19456;0.1;cell23-13
auxin171-29;22.68542;0;12.3935;0.1;cell23-13
auxin171-30;23.43062;0;12.87789;0.1;cell23-13
auxin171-31;22.83806;0;13.25407;0.1;cell23-13
auxin171-32;23.85155;0;12.71512;0.1;cell23-13
auxin171-33;23.2377;0;13.01472;0.1;cell23-13
auxin171-34;22.92675;0;13.45051;0.1;cell23-13
auxin171-35;22.89935;0;12.98143;0.1;cell23-13
auxin171-36;22.95043;0;12.66781;0.1;cell23-13
auxin171-37;22.62681;0;13.71068;0.1;cell23-13
auxin171-38;22.74292;0;13.95822;0.1;cell23-13
auxin171-39;23.80838;0;12.60656;0.1;cell23-13
auxin171-40;23.07132;0;12.82551;0.1;cell23-13
auxin171-41;22.22774;0;13.05447;0.1;cell23-13
auxin171-42;23.50929;0;12.21777;0.1;cell23-13
auxin171-43;22.2672;0;12.78205;0.1;cell23-13
auxin171-44;22.64427;0;13.57269;0.1;cell23-13
auxin171-45;22.5138;0;13.27108;0.1;cell23-13
auxin171-46;23.70048;0;13.57528;0.1;cell23-13
auxin171-47;22.0932;0;12.04403;0.1;cell23-13
auxin171-48;23.66291;0;12.33199;0.1;cell23-13
auxin171-49;23.08116;0;13.99752;0.1;cell23-13
auxin171-50;22.35672;0;13.72058;0.1;cell23-13
auxin171-51;23.4106;0;12.09608;0.1;cell23-13
auxin171-52;23.4612;0;13.57088;0.1;cell23-13
auxin171-53;23.47185;0;13.87658;0.1;cell23-13
auxin171-54;22.70452;0;13.155;0.1;cell23-13
auxin171-55;23.02921;0;13.15124;0.1;cell23-13
auxin171-56;23.27166;0;13.66398;0.1;cell23-13
auxin171-57;23.65753;0;13.79746;0.1;cell23-13
auxin171-58;22.76363;0;12.4601;0.1;cell23-13
auxin171-59;22.59263;0;13.13174;0.1;cell23-13
auxin172-0;23.37779;0;15.79035;0.1;cell23-15
auxin172-1;22.38338;0;14.30235;0.1;cell23-15
auxin172-2;23.20373;0;14.24952;0.1;cell23-15
auxin172-3;22.84468;0;15.6983;0.1;cell23-15
auxin172-4;23.76578;0;14.72263;0.1;cell23-15
auxin172-5;23.33538;0;15.4347;0.1;cell23-15
auxin172-6;22.6327;0;14.07538;0.1;cell23-15
auxin172-7;23.86628;0;14.9495;0.1;cell23-15
auxin172-8;23.73772;0;15.68912;0.1;cell23-15
auxin172-9;22.23599;0;15.37026;0.1;cell23-15
auxin172-10;23.43411;0;14.97291;0.1;cell23-15
auxin172-11;22.91306;0;14.53556;0.1;cell23-15
auxin172-12;23.36794;0;15.31003;0.1;cell23-15
auxin172-13;23.86752;0;14.4904;0.1;cell23-15
auxin172-14;22.25703;0;15.93576;0.1;cell23-15
auxin172-15;23.59305;0;14.34477;0.1;cell23-15
auxin172-16;22.60224;0;14.52145;0.1;cell23-15
auxin172-17;22.80656;0;14.28054;0.1;cell23-15
auxin172-18;23.5385;0;15.68831;0.1;cell23-15
auxin172-19;22.99185;0;14.88254;0.1;cell23-15
auxin172-20;23.15339;0;15.2045;0.1;cell23-15
auxin172-21;22.72002;0;15.14834;0.1;cell23-15
auxin172-22;22.5451;0;15.31283;0.1;cell23-15
auxin172-23;23.08895;0;15.49168;0.1;cell23-15
auxin172-24;22.95355;0;14.71294;0.1;cell23-15
auxin172-25;22.37791;0;15.85719;0.1;cell23-15
auxin172-26;22.81881;0;14.96355;0.1;cell23-15
auxin172-27;22.70084;0;14.8216;0.1;cell23-15
auxin172-28;23.63242;0;14.96092;0.1;cell23-15
auxin172-29;22.06432;0;14.3274;0.1;cell23-15
auxin172-30;22.12804;0;15.56659;0.1;cell23-15
auxin172-31;23.11599;0;14.09812;0.1;cell23-15
auxin172-32;22.86133;0;15.46486;0.1;cell23-15
auxin172-33;22.61258;0;15.86903;0.1;cell23-15
auxin172-34;23.73745;0;15.10754;0.1;cell23-15
auxin172-35;22.52323;0;14.12114;0.1;cell23-15
auxin172-36;22.99821;0;14.24942;0.1;cell23-15
auxin172-37;22.25404;0;15.07218;0.1;cell23-15
auxin172-38;22.02928;0;15.44047;0.1;cell23-15
auxin172-39;22.65242;0;14.97903;0.1;cell23-15
auxin172-40;23.37248;0;14.48504;0.1;cell23-15
auxin172-41;23.68405;0;14.11145;0.1;cell23-15
auxin172-42;23.17606;0;14.8835;0.1;cell23-15
auxin172-43;22.92576;0;15.8349;0.1;cell23-15
auxin172-44;22.15039;0;14.94224;0.1;cell23-15
auxin172-45;22.00109;0;14.14539;0.1;cell23-15
auxin172-46;22.7597;0;14.16129;0.1;cell23-15
auxin172-47;23.06158;0;15.9905;0.1;cell23-15
auxin172-48;23.08056;0;14.69521;0.1;cell23-15
auxin172-49;22.33296;0;15.58613;0.1;cell23-15
auxin172-50;22.4574;0;15.94325;0.1;cell23-15
auxin172-51;22.03049;0;15.26412;0.1;cell23-15
auxin172-52;23.3842;0;14.35194;0.1;cell23-15
auxin172-53;23.62005;0;14.77259;0.1;cell23-15
auxin172-54;23.25088;0;14.66231;0.1;cell23-15
auxin172-55;22.06252;0;14.43949;0.1;cell23-15
auxin172-56;22.45401;0;15.19692;0.1;cell23-15
auxin172-57;23.92845;0;15.30535;0.1;cell23-15
auxin172-58;23.88253;0;15.40609;0.1;cell23-15
auxin172-59;23.05727;0;15.29914;0.1;cell23-15
auxin173-0;23.77645;0;17.6628;0.1;cell23-17
auxin173-1;22.92099;0;17.89298;0.1;cell23-17
auxin173-2;22.72773;0;17.09052;0.1;cell23-17
auxin173-3;23.71856;0;16.38311;0.1;cell23-17
auxin173-4;22.09799;0;16.80734;0.1;cell23-17
auxin173-5;23.22221;0;16.33209;0.1;cell23-17
auxin173-6;22.0694;0;17.26827;0.1;cell23-17
auxin173-7;23.95744;0;17.84854;0.1;cell23-17
auxin173-8;23.26917;0;17.60096;0.1;cell23-17
auxin173-9;23.35812;0;17.71358;0.1;cell23-17
auxin173-10;23.08371;0;16.94367;0.1;cell23-17
auxin173-11;23.54253;0;17.59806;0.1;cell23-17
auxin173-12;22.60919;0;16.17146;0.1;cell23-17
auxin173-13;22.80801;0;17.66087;0.1;cell23-17
auxin173-14;23.92182;0;16.75919;0.1;cell23-17
auxin173-15;23.73851;0;17.05898;0.1;cell23-17
auxin173-16;22.22908;0;16.49514;0.1;cell23-17
auxin173-17;23.38433;0;17.54789;0.1;cell23-17
auxin173-18;23.16068;0;16.57507;0.1;cell23-17
auxin173-19;23.07449;0;17.17681;0.1;cell23-17
auxin173-20;22.14503;0;16.36353;0.1;cell23-17
auxin173-21;22.45861;0;17.71538;0.1;cell23-17
auxin173-22;22.1804;0;17.69918;0.1;cell23-17
auxin173-23;23.00529;0;17.37412;0.1;cell23-17
auxin173-24;23.6731;0;16.07445;0.1;cell23-17
auxin173-25;22.253;0;16.6825;0.1;cell23-17
auxin173-26;22.2188;0;17.95978;0.1;cell23-17
auxin173-27;23.15954;0;16.04567;0.1;cell23-17
auxin173-28;22.9383;0;16.96021;0.1;cell23-17
auxin173-29;23.04787;0;17.77477;0.1;cell23-17
auxin173-30;23.83972;0;17.26503;0.1;cell23-17
auxin173-31;22.78734;0;16.74131;0.1;cell23-17
auxin173-32;22.10685;0;17.06667;0.1;cell23-17
auxin173-33;23.95182;0;17.5572;0.1;cell23-17
auxin173-34;22.20798;0;17.0841;0.1;cell23-17
auxin173-35;22.86051;0;17.41725;0.1;cell23-17
auxin173-36;22.63091;0;16.73892;0.1;cell23-17
auxin173-37;23.32317;0;16.68859;0.1;cell23-17
auxin173-38;22.53733;0;16.62445;0.1;cell23-17
auxin173-39;23.44309;0;17.97291;0.1;cell23-17
auxin173-40;23.63837;0;17.32991;0.1;cell23-17
auxin173-41;23.04332;0;17.95746;0.1;cell23-17
auxin173-42;22.99068;0;16.77094;0.1;cell23-17
auxin173-43;23.65052;0;17.12734;0.1;cell23-17
auxin173-44;23.23461;0;16.16717;0.1;cell23-17
auxin173-45;22.08599;0;16.00979;0.1;cell23-17
auxin173-46;23.06654;0;17.49452;0.1;cell23-17
auxin173-47;22.5913;0;17.73003;0.1;cell23-17
auxin173-48;23.03002;0;16.21249;0.1;cell23-17
auxin173-49;22.4997;0;16.71967;0.1;cell23-17
auxin173-50;22.65719;0;16.84862;0.1;cell23-17
auxin173-51;23.82138;0;17.8114;0.1;cell23-17
auxin173-52;23.36516;0;17.16693;0.1;cell23-17
auxin173-53;22.74171;0;17.43071;0.1;cell23-17
auxin173-54;22.52808;0;16.9098;0.1;cell23-17
auxin173-55;23.90743;0;16.86932;0.1;cell23-17
auxin173-56;23.76673;0;16.86452;0.1;cell23-17
auxin173-57;22.20849;0;16.98278;0.1;cell23-17
auxin173-58;22.39538;0;16.36435;0.1;cell23-17
auxin173-59;23.09752;0;17.606;0.1;cell23-17
auxin174-0;22.05862;0;18.86717;0.1;cell23-19
auxin174-1;22.47939;0;18.61025;0.1;cell23-19
auxin174-2;23.96548;0;18.14564;0.1;cell23-19
auxin174-3;22.41695;0;19.67001;0.1;cell23-19
auxin174-4;23.45671;0;18.97443;0.1;cell23-19
auxin174-5;22.70724;0;19.34209;0.1;cell23-19
auxin174-6;22.29798;0;19.888;0.1;cell23-19
auxin174-7;22.3947;0;19.52129;0.1;cell23-19
auxin174-8;22.27271;0;19.46877;0.1;cell23-19
auxin174-9;22.43022;0;18.44724;0.1;cell23-19
auxin174-10;23.47654;0;18.43319;0.1;cell23-19
auxin174-11;22.91058;0;18.46284;0.1;cell23-19
auxin174-12;22.45338;0;19.38428;0.1;cell23-19
auxin174-13;22.76054;0;19.13646;0.1;cell23-19
auxin174-14;23.24939;0;18.68199;0.1;cell23-19
auxin174-15;23.41987;0;18.87343;0.1;cell23-19
auxin174-16;22.69631;0;19.75681;0.1;cell23-19
auxin174-17;22.59255;0;19.07217;0.1;cell23-19
auxin174-18;22.98743;0;19.07556;0.1;cell23-19
auxin174-19;23.47449;0;18.26265;0.1;cell23-19
auxin174-20;23.92059;0;19.99774;0.1;cell23-19
auxin174-21;23.33055;0;19.9834;0.1;cell23-19
auxin174-22;23.69175;0;18.95242;0.1;cell23-19
auxin174-23;22.38551;0;19.16695;0.1;cell23-19
auxin174-24;23.80055;0;19.73151;0.1;cell23-19
auxin174-25;23.98714;0;19.58878;0.1;cell23-19
auxin174-26;23.67601;0;19.86875;0.1;cell23-19
auxin174-27;23.80952;0;18.24994;0.1;cell23-19
auxin174-28;23.9395;0;19.27008;0.1;cell23-19
auxin174-29;23.95345;0;18.51133;0.1;cell23-19
auxin174-30;23.63684;0;18.79249;0.1;cell23-19
auxin174-31;23.70488;0;19.2221;0.1;cell23-19
auxin174-32;22.32508;0;19.07018;0.1;cell23-19
auxin174-33;23.73598;0;18.14005;0.1;cell23-19
auxin174-34;22.3325;0;19.77876;0.1;cell23-19
auxin174-35;23.61683;0;18.03801;0.1;cell23-19
auxin174-36;22.0913;0;19.13885;0.1;cell23-19
auxin174-37;22.20198;0;19.33923;0.1;cell23-19
auxin174-38;22.22228;0;19.55803;0.1;cell23-19
auxin174-39;23.02516;0;18.77159;0.1;cell23-19
auxin174-40;23.22057;0;18.51479;0.1;cell23-19
auxin174-41;22.92404;0;18.18983;0.1;cell23-19
auxin174-42;23.24115;0;18.92622;0.1;cell23-19
auxin174-43;23.35017;0;18.07104;0.1;cell23-19
auxin174-44;22.71058;0;19.9856;0.1;cell23-19
auxin174-45;23.48452;0;19.62366;0.1;cell23-19
auxin174-46;23.07865;0;19.51607;0.1;cell23-19
auxin174-47;23.94939;0;18.27264;0.1;cell23-19
auxin174-48;22.44498;0;18.26407;0.1;cell23-19
auxin174-49;23.36292;0;18.519;0.1;cell23-19
auxin174-50;23.27732;0;19.31255;0.1;cell23-19
auxin174-51;23.61022;0;19.39201;0.1;cell23-19
auxin174-52;22.06528;0;18.05142;0.1;cell23-19
auxin174-53;23.30591;0;18.79137;0.1;cell23-19
auxin174-54;22.29029;0;19.20737;0.1;cell23-19
auxin174-55;23.47721;0;19.81775;0.1;cell23-19
auxin174-56;23.92925;0;19.11653;0.1;cell23-19
auxin174-57;23.21329;0;18.39101;0.1;cell23-19
auxin174-58;23.52999;0;19.9585;0.1;cell23-19
auxin174-59;22.21184;0;18.97165;0.1;cell23-19
auxin175-0;22.88589;0;20.05855;0.1;cell23-21
auxin175-1;22.78341;0;20.65274;0.1;cell23-21
auxin175-2;22.26885;0;20.94941;0.1;cell23-21
auxin175-3;22.09394;0;20.24814;0.1;cell23-21
auxin175-4;23.90431;0;20.60818;0.1;cell23-21
auxin175-5;22.12193;0;21.51152;0.1;cell23-21
auxin175-6;22.34939;0;21.72835;0.1;cell23-21
auxin175-7;23.86839;0;21.40265;0.1;cell23-21
auxin175-8;23.12362;0;20.25055;0.1;cell23-21
auxin175-9;23.62856;0;21.94494;0.1;cell23-21
auxin175-10;22.01766;0;21.09341;0.1;cell23-21
auxin175-11;22.77367;0;20.06505;0.1;cell23-21
auxin175-12;22.29804;0;20.54766;0.1;cell23-21
auxin175-13;23.1191;0;21.70963;0.1;cell23-21
auxin175-14;22.56006;0;20.08956;0.1;cell23-21
auxin175-15;22.82563;0;20.87029;0.1;cell23-21
auxin175-16;23.48495;0;21.42411;0.1;cell23-21
auxin175-17;22.17809;0;21.33671;0.1;cell23-21
auxin175-18;23.78407;0;21.07789;0.1;cell23-21
auxin175-19;23.14783;0;20.00917;0.1;cell23-21
auxin175-20;22.87928;0;20.52853;0.1;cell23-21
auxin175-21;23.01588;0;20.83953;0.1;cell23-21
auxin175-22;22.12276;0;21.96063;0.1;cell23-21
auxin175-23;23.62594;0;20.32669;0.1;cell23-21
auxin175-24;23.64368;0;21.52649;0.1;cell23-21
auxin175-25;22.2272;0;21.4254;0.1;cell23-21
auxin175-26;23.6539;0;20.8311;0.1;cell23-21
auxin175-27;23.02448;0;21.36552;0.1;cell23-21
auxin175-28;22.73207;0;20.17776;0.1;cell23-21
auxin175-29;23.40452;0;20.12287;0.1;cell23-21
auxin175-30;23.10147;0;21.13162;0.1;cell23-21
auxin175-31;22.06256;0;20.98147;0.1;cell23-21
auxin175-32;23.74283;0;21.34379;0.1;cell23-21
auxin175-33;22.71464;0;21.66808;0.1;cell23-21
auxin175-34;23.94521;0;20.8522;0.1;cell23-21
auxin175-35;23.99896;0;21.22801;0.1;cell23-21
auxin175-36;23.62893;0;20.46748;0.1;cell23-21
auxin175-37;22.55749;0;20.95973;0.1;cell23-21
auxin175-38;23.59216;0;20.2119;0.1;cell23-21
auxin175-39;23.14305;0;21.29738;0.1;cell23-21
auxin175-40;22.54932;0;21.38473;0.1;cell23-21
auxin175-41;23.60824;0;21.25978;0.1;cell23-21
auxin175-42;22.41005;0;20.61296;0.1;cell23-21
auxin175-43;22.90111;0;21.7152;0.1;cell23-21
auxin175-44;23.93987;0;21.485;0.1;cell23-21
auxin175-45;23.00866;0;21.97607;0.1;cell23-21
auxin175-46;23.04809;0;20.72539;0.1;cell23-21
auxin175-47;22.5926;0;21.05387;0.1;cell23-21
auxin175-48;22.01042;0;20.55303;0.1;cell23-21
auxin175-49;23.00801;0;20.05694;0.1;cell23-21
auxin175-50;23.53883;0;21.56662;0.1;cell23-21
auxin175-51;22.95568;0;20.17103;0.1;cell23-21
auxin175-52;23.24025;0;21.18785;0.1;cell23-21
auxin175-53;23.22165;0;20.29992;0.1;cell23-21
auxin175-54;22.95075;0;20.93144;0.1;cell23-21
auxin175-55;23.96273;0;21.12955;0.1;cell23-21
auxin175-56;22.66396;0;20.82499;0.1;cell23-21
auxin175-57;23.44093;0;20.66533;0.1;cell23-21
auxin175-58;22.87522;0;21.31045;0.1;cell23-21
auxin175-59;22.5773;0;20.60611;0.1;cell23-21
auxin176-0;22.83082;0;23.61327;0.1;cell23-23
auxin176-1;22.16922;0;22.26477;0.1;cell23-23
auxin176-2;22.3775;0;23.13356;0.1;cell23-23
auxin176-3;23.1287;0;23.79245;0.1;cell23-23
auxin176-4;23.81515;0;23.52659;0.1;cell23-23
auxin176-5;22.94656;0;23.09312;0.1;cell23-23
auxin176-6;22.71326;0;23.67323;0.1;cell23-23
auxin176-7;23.35479;0;23.52182;0.1;cell23-23
auxin176-8;22.60889;0;22.63194;0.1;cell23-23
auxin176-9;22.2399;0;22.36562;0.1;cell23-23
auxin176-10;23.88681;0;23.21583;0.1;cell23-23
auxin176-11;23.74314;0;23.23957;0.1;cell23-23
auxin176-12;22.03783;0;22.28941;0.1;cell23-23
auxin176-13;22.33876;0;23.65501;0.1;cell23-23
auxin176-14;23.20114;0;23.92094;0.1;cell23-23
auxin176-15;22.29817;0;23.90858;0.1;cell23-23
auxin176-16;23.01515;0;22.15772;0.1;cell23-23
auxin176-17;23.3339;0;23.09628;0.1;cell23-23
auxin176-18;23.73446;0;22.16294;0.1;cell23-23
auxin176-19;22.60666;0;23.59325;0.1;cell23-23
auxin176-20;23.48214;0;22.56762;0.1;cell23-23
auxin176-21;23.69019;0;22.33397;0.1;cell23-23
auxin176-22;22.83007;0;23.73936;0.1;cell23-23
auxin176-23;22.30858;0;22.48072;0.1;cell23-23
auxin176-24;23.85135;0;23.3539;0.1;cell23-23
auxin176-25;22.13071;0;22.62601;0.1;cell23-23
auxin176-26;23.05826;0;22.41186;0.1;cell23-23
auxin176-27;22.11659;0;23.22909;0.1;cell23-23
auxin176-28;23.90641;0;23.85171;0.1;cell23-23
auxin176-29;22.18943;0;23.15757;0.1;cell23-23
auxin176-30;23.39777;0;22.69093;0.1;cell23-23
auxin176-31;23.51942;0;23.97729;0.1;cell23-23
auxin176-32;22.25336;0;23.42593;0.1;cell23-23
auxin176-33;23.39799;0;23.85896;0.1;cell23-23
auxin176-34;22.22853;0;23.59423;0.1;cell23-23
auxin176-35;22.53953;0;23.82135;0.1;cell23-23
auxin176-36;23.3479;0;22.08352;0.1;cell23-23
auxin176-37;23.80807;0;22.06211;0.1;cell23-23
auxin176-38;23.91559;0;22.52704;0.1;cell23-23
auxin176-39;23.93479;0;22.90143;0.1;cell23-23
auxin176-40;23.60927;0;23.7603;0.1;cell23-23
auxin176-41;22.0373;0;23.98203;0.1;cell23-23
auxin176-42;23.65411;0;23.14783;0.1;cell23-23
auxin176-43;22.89328;0;22.4954;0.1;cell23-23
auxin176-44;23.25085;0;22.49187;0.1;cell23-23
auxin176-45;22.48688;0;22.28319;0.1;cell23-23
auxin176-46;22.50036;0;23.16954;0.1;cell23-23
auxin176-47;23.24725;0;23.31114;0.1;cell23-23
auxin176-48;22.9237;0;22.76034;0.1;cell23-23
auxin176-49;23.92357;0;22.38626;0.1;cell23-23
auxin176-50;23.60372;0;22.66869;0.1;cell23-23
auxin176-51;22.28647;0;23.25669;0.1;cell23-23
auxin176-52;22.5402;0;22.03546;0.1;cell23-23
auxin176-53;22.85129;0;22.23832;0.1;cell23-23
auxin176-54;22.5873;0;23.22206;0.1;cell23-23
auxin176-55;23.09763;0;23.5416;0.1;cell23-23
auxin176-56;22.95872;0;22.39145;0.1;cell23-23
auxin176-57;22.17739;0;22.16457;0.1;cell23-23
auxin176-58;23.83772;0;22.66445;0.1;cell23-23
auxin176-59;23.10414;0;22.05621;0.1;cell23-23
auxin177-0;22.74189;0;25.90924;0.1;cell23-25
auxin177-1;22.76285;0;25.4986;0.1;cell23-25
auxin177-2;23.26266;0;24.46871;0.1;cell23-25
auxin177-3;22.12486;0;25.92331;0.1;cell23-25
auxin177-4;22.93674;0;25.72992;0.1;cell23-25
auxin177-5;23.47237;0;25.13364;0.1;cell23-25
auxin177-6;23.34005;0;24.72369;0.1;cell23-25
auxin177-7;23.35787;0;25.66788;0.1;cell23-25
auxin177-8;23.68597;0;25.79114;0.1;cell23-25
auxin177-9;22.35955;0;25.9639;0.1;cell23-25
auxin177-10;22.27087;0;24.89774;0.1;cell23-25
auxin177-11;23.3675;0;25.53091;0.1;cell23-25
auxin177-12;23.37611;0;25.35107;0.1;cell23-25
auxin177-13;22.55293;0;25.59895;0.1;cell23-25
auxin177-14;22.22456;0;24.59549;0.1;cell23-25
auxin177-15;23.94503;0;24.22177;0.1;cell23-25
auxin177-16;22.57124;0;24.87527;0.1;cell23-25
auxin177-17;23.76463;0;24.83693;0.1;cell23-25
auxin177-18;22.50793;0;25.14726;0.1;cell23-25
auxin177-19;22.49723;0;24.42828;0.1;cell23-25
auxin177-20;23.58832;0;24.62251;0.1;cell23-25
auxin177-21;22.74955;0;25.66092;0.1;cell23-25
auxin177-22;22.11638;0;25.36188;0.1;cell23-25
auxin177-23;22.75448;0;24.15583;0.1;cell23-25
auxin177-24;23.85683;0;25.18176;0.1;cell23-25
auxin177-25;22.59022;0;24.17145;0.1;cell23-25
auxin177-26;22.85259;0;25.05865;0.1;cell23-25
auxin177-27;22.021;0;24.20975;0.1;cell23-25
auxin177-28;23.61164;0;25.53828;0.1;cell23-25
auxin177-29;23.2268;0;25.97513;0.1;cell23-25
auxin177-30;23.21123;0;24.24522;0.1;cell23-25
auxin177-31;23.63943;0;25.11129;0.1;cell23-25
auxin177-32;22.01691;0;25.48781;0.1;cell23-25
auxin177-33;23.6783;0;25.40479;0.1;cell23-25
auxin177-34;22.52561;0;24.25601;0.1;cell23-25
auxin177-35;22.30827;0;25.08376;0.1;cell23-25
auxin177-36;22.36492;0;24.83448;0.1;cell23-25
auxin177-37;22.57607;0;25.23037;0.1;cell23-25
auxin177-38;23.60629;0;25.7103;0.1;cell23-25
auxin177-39;22.18208;0;25.07327;0.1;cell23-25
auxin177-40;22.27703;0;24.69339;0.1;cell23-25
auxin177-41;23.55395;0;25.30503;0.1;cell23-25
auxin177-42;23.0706;0;25.43953;0.1;cell23-25
auxin177-43;23.2636;0;25.4641;0.1;cell23-25
auxin177-44;22.25023;0;25.49688;0.1;cell23-25
auxin177-45;22.75726;0;25.1093;0.1;cell23-25
auxin177-46;22.97597;0;25.58427;0.1;cell23-25
auxin177-47;22.49099;0;24.04996;0.1;cell23-25
auxin177-48;22.84134;0;24.21263;0.1;cell23-25
auxin177-49;22.40621;0;24.51153;0.1;cell23-25
auxin177-50;23.13285;0;25.67838;0.1;cell23-25
auxin177-51;23.31646;0;24.07758;0.1;cell23-25
auxin177-52;22.00622;0;24.43308;0.1;cell23-25
auxin177-53;22.84899;0;24.31312;0.1;cell23-25
auxin177-54;22.957;0;24.38222;0.1;cell23-25
auxin177-55;23.47769;0;25.61993;0.1;cell23-25
auxin177-56;22.05775;0;24.7058;0.1;cell23-25
auxin177-57;22.45565;0;24.90134;0.1;cell23-25
auxin177-58;23.20688;0;24.89099;0.1;cell23-25
auxin177-59;22.33432;0;25.80848;0.1;cell23-25
auxin178-0;23.38396;0;27.92966;0.1;cell23-27
auxin178-1;22.23801;0;26.38084;0.1;cell23-27
auxin178-2;23.30002;0;26.18608;0.1;cell23-27
auxin178-3;23.73973;0;26.33519;0.1;cell23-27
auxin178-4;22.38395;0;26.21199;0.1;cell23-27
auxin178-5;22.92363;0;27.53127;0.1;cell23-27
auxin178-6;23.37502;0;26.6223;0.1;cell23-27
auxin178-7;22.25786;0;26.87149;0.1;cell23-27
auxin178-8;23.85664;0;26.82254;0.1;cell23-27
auxin178-9;22.88525;0;26.76837;0.1;cell23-27
auxin178-10;23.09522;0;26.52152;0.1;cell23-27
auxin178-11;23.30698;0;27.15206;0.1;cell23-27
auxin178-12;22.55573;0;26.51052;0.1;cell23-27
auxin178-13;23.58754;0;27.26525;0.1;cell23-27
auxin178-14;23.50181;0;26.10681;0.1;cell23-27
auxin178-15;22.06398;0;26.52789;0.1;cell23-27
auxin178-16;22.16949;0;26.14828;0.1;cell23-27
